,A,B,C,D
2000-12-05,-24.433847708905642,-28.900473616600717,21.490303178952864,8.409655075123078
2000-12-06,-25.07241450915137,-30.96990066930217,22.429038143338325,9.345463553695723
2000-12-07,-23.835245942259075,-30.966566022123384,23.091341694651742,12.296399366474626
2000-12-08,-24.661868365177487,-30.96207888338144,23.245343934206947,11.738920871927366
2000-12-09,-24.96531382785854,-30.587911945802745,23.430732848948285,11.169169913159658
2000-12-10,-25.63037946139334,-30.40629234024048,24.655288700565393,11.793513675640318
2000-12-11,-24.135129902835594,-29.99529638620974,25.8540462776224,12.114264496914377
2000-12-12,-24.47285410912377,-29.453487218319594,25.40859198571694,10.660189107619535
2000-12-13,-24.744868184127117,-30.20710829463046,27.5912770001466,10.95368021608314
2000-12-14,-23.92103577318123,-30.571115100784446,28.94285916791208,9.660138693664612
2000-12-15,-22.54495197346713,-32.02850676948746,29.34162522009108,11.165741246284327
2000-12-16,-24.35935473567878,-33.858630367596625,28.15466133837125,12.196821176041206
2000-12-17,-23.40277803459173,-35.84886667972231,27.581747524092982,11.326048125905587
2000-12-18,-24.210883143868433,-36.15125331867715,27.41739293534596,11.712549618227582
2000-12-19,-23.763289382463146,-34.93134025751461,26.966481283084146,10.477241576802648
2000-12-20,-22.83004501431034,-34.31841557369304,25.234333284259964,9.541236951120654
2000-12-21,-23.396635485810002,-34.324090639420575,25.147378367236282,10.055227968483617
2000-12-22,-24.188964936409178,-33.985998412336926,24.507044707761235,10.016410401149935
2000-12-23,-24.92379867636783,-33.500264120114885,24.18676325518833,12.736765062151031
2000-12-24,-24.182649691496053,-33.768734865959196,24.482312929737954,12.876521859365639
2000-12-25,-26.123377467181758,-33.54057948081781,24.307846673177405,10.831598962116567
2000-12-26,-27.170037668047694,-33.4630910782172,26.28671533799231,10.415295632405357
2000-12-27,-26.29046152735736,-34.92891355318427,26.06053735295971,11.679411898284094
2000-12-28,-25.013889679293,-33.761719882529086,25.475601413417415,10.384296233127795
2000-12-29,-24.615171831976777,-35.29362354251604,25.481584017538154,10.572186197481308
2000-12-30,-24.059861121466497,-36.45266447269693,25.23440675314002,10.5115757533786
2000-12-31,-25.2018288460421,-35.5389237670563,25.194692281914207,10.052256536417762
2001-01-01,-25.86434505362154,-33.93600050607378,24.479893945729206,12.089262058556407
2001-01-02,-24.841945274568825,-33.96517230803197,24.407150290402935,11.550526928499234
2001-01-03,-23.34639879778216,-34.69985937980133,24.585267883000398,11.309154961071958
2001-01-04,-23.87000459112735,-33.7951004739237,24.09021229434862,10.343645951610858
2001-01-05,-24.484681540800402,-34.24191298808334,22.981855003134747,10.455528864833852
2001-01-06,-24.80006003988303,-35.463531173592486,22.80326551987372,9.389739291001355
2001-01-07,-26.23412578818143,-36.495507873637514,23.743256934787702,9.348682172997972
2001-01-08,-25.85458561096795,-35.90993655507919,24.30615828977128,8.283982863818565
2001-01-09,-24.995225765326644,-35.14554771606181,22.491744645166687,9.014980834089204
2001-01-10,-25.56773339957729,-34.85957039826764,22.4637742532188,9.668446663170004
2001-01-11,-25.388409503421787,-33.86226467409702,23.40678316140024,8.308128412461345
2001-01-12,-26.563992536942898,-34.687862343841104,23.0969645511148,6.73310105633553
2001-01-13,-25.921373244794903,-34.72082861560991,24.3406015687671,6.68018072321771
2001-01-14,-24.125270107929424,-34.80211900001669,23.956093537316573,6.568007676901214
2001-01-15,-25.190294529596706,-34.4930502750379,23.72944850373126,7.151382792365506
2001-01-16,-25.002986956963106,-34.87122123341306,22.871574587957202,5.256144093893722
2001-01-17,-25.28199474418005,-34.630638615183855,22.100369969216494,3.940539028720912
2001-01-18,-26.045559545970537,-37.18626144837323,20.73667375685798,3.2106314410573207
2001-01-19,-25.304112045027885,-37.24782032933052,20.07101855371295,3.7429579485236095
2001-01-20,-26.67926455743072,-37.112269171558886,21.05518282880382,2.3771934268729678
2001-01-21,-26.960905802614672,-36.418872162475644,21.443583789357046,2.2273491342778984
2001-01-22,-25.62044432150458,-35.90845161564986,24.3012911251403,2.9691913665321676
2001-01-23,-27.57350291614191,-35.32857881367694,24.044612582220328,2.7119305195419834
2001-01-24,-25.89522026798237,-35.752434508576854,23.810862856400124,1.1318185577371267
2001-01-25,-27.93115348502336,-36.930999187068515,23.729022191596705,2.012301328617511
2001-01-26,-29.215464708831085,-38.90172778431496,22.54050238400821,2.848544839473431
2001-01-27,-28.815805056455783,-37.947042346340055,23.316217442731205,2.739262586628221
2001-01-28,-28.558788547543358,-36.236477969710634,22.78484369249044,3.534813089050888
2001-01-29,-27.57809920356336,-36.99064569629993,23.736239446334515,2.0454485610062383
2001-01-30,-26.33455848735671,-36.750702983620734,23.470722332111915,2.678197389068209
2001-01-31,-26.570158666656017,-37.16307677314465,21.595743982919274,3.6289612457142226
2001-02-01,-26.931390840295048,-36.63695615711413,22.350794817871027,6.417727563833772
2001-02-02,-24.455410076740215,-37.62367938521571,21.91439035057163,6.990644889086793
2001-02-03,-25.55403991677186,-38.078968202467784,23.69895806066878,5.887123522764237
2001-02-04,-24.946606439852513,-38.226843601374874,25.453781606130942,6.374900377209736
2001-02-05,-24.118917215374115,-38.66489795136362,25.351584948047922,6.380637867495434
2001-02-06,-23.58268906633971,-38.64483755386305,26.410984403326847,5.1112394218859425
2001-02-07,-22.458224013512663,-37.036583133861804,26.748984150492916,6.492139064536853
2001-02-08,-23.427753299663774,-38.65958878263625,27.488279399384357,7.069065617005838
2001-02-09,-25.54625430875352,-38.557619055543185,26.73548041153098,7.033964254196548
2001-02-10,-26.199587239656775,-40.0289289558451,26.492148651545033,7.938003198837462
2001-02-11,-26.134929240009978,-41.96052618037793,26.070345804928586,6.96921960806849
2001-02-12,-25.683151642224374,-43.17420779489335,26.899244594814355,6.623744595656396
2001-02-13,-24.476770001867436,-42.198062399470025,28.2653206537832,6.276252887826601
2001-02-14,-24.073783711829165,-41.58729129926769,27.73772101151161,3.1710461597007686
2001-02-15,-24.373753490574067,-40.47603318379031,26.938014094446103,2.270488129804555
2001-02-16,-23.706025887615038,-40.31880945096051,25.668892555353203,3.8421652050786026
2001-02-17,-25.002970727485977,-40.61945287608657,26.029744279143934,4.37833365823916
2001-02-18,-25.496109428794327,-41.44388140295051,29.578541757385352,3.6629975969333923
2001-02-19,-26.869903487696224,-42.28180351777484,30.182898504079766,3.0923761579826547
2001-02-20,-25.73450840539272,-43.08739192408579,27.201929835299275,3.0722174438535608
2001-02-21,-25.62698281833959,-41.199675840250855,27.25446634277121,1.3889267271416432
2001-02-22,-25.929325725784064,-40.40359550027307,27.380390880262883,2.5405167317138533
2001-02-23,-26.773245494946497,-39.060126221529174,26.765953816376793,3.0243814981019552
2001-02-24,-26.85360859184461,-38.44197788241563,25.400326082594542,2.6145545555708685
2001-02-25,-27.5841856274161,-37.08939056458878,26.043457723244245,1.852822529756263
2001-02-26,-27.752646837511726,-34.789590160528725,25.564055781526427,2.0739851005176515
2001-02-27,-29.010625461517815,-34.98064750274754,24.19093124801715,2.012824707076886
2001-02-28,-29.33067626244187,-33.36473831625174,22.526112746908797,2.2514609435877526
2001-03-01,-28.9005321263774,-31.88774138649687,23.036161428768008,1.8119387222405106
2001-03-02,-28.78913518266433,-31.899609698632965,23.334151370487785,3.153024618755805
2001-03-03,-28.652936552942375,-32.04924712385075,23.400212913049025,2.837014355136742
2001-03-04,-28.632045154700148,-33.31148402428372,24.486936909907172,2.845282551144819
2001-03-05,-27.22696462966441,-33.914110579431075,24.12512059994179,1.6788723009531854
2001-03-06,-29.309240078347532,-31.091927431977886,24.25395620281039,2.075569425372787
2001-03-07,-30.03576689774678,-30.61267316113267,23.95112340568429,0.9232825749876801
2001-03-08,-30.975495822545522,-29.548981039300145,22.977860485594444,2.371784099290301
2001-03-09,-31.955492910595474,-30.636445148652516,21.89455472947031,1.773261202005683
2001-03-10,-33.01275545331994,-29.308588405670093,20.887161675095324,2.1716400770428885
2001-03-11,-30.67311468829037,-29.907487638401143,19.708360354258982,3.5223968521559503
2001-03-12,-33.00991405389391,-30.783972089596368,20.1115496460816,4.708538143511148
2001-03-13,-31.756910009179983,-28.56684518051451,19.895184078081545,5.082105255191644
2001-03-14,-32.16763910703838,-28.95585277891028,19.88404561588023,4.647432048170572
2001-03-15,-32.61019306418751,-28.68497338175882,20.490579201042294,4.464908599910019
2001-03-16,-32.36598432200275,-29.97245010995166,22.153817137318832,3.4696078189647923
2001-03-17,-32.948075372968134,-28.696011029678417,22.894157326530742,3.208573212913916
2001-03-18,-32.36933037396213,-27.930440825842044,21.91876980573765,3.869361947189083
2001-03-19,-33.1752160871851,-27.222215204009853,23.343368160880416,3.8486301626069697
2001-03-20,-33.54198222920236,-27.19634615489956,22.6230413664106,3.8827811241255494
2001-03-21,-33.800037112327935,-27.69055557935012,21.540587469079497,3.9023387124836986
2001-03-22,-31.792901355297197,-28.010432937173135,21.712689397227262,2.4881035713029
2001-03-23,-31.54996856017993,-28.922963991344062,22.280242127914605,2.5049622469833355
2001-03-24,-32.79227138516134,-29.019972860595196,22.721660010497008,0.3403814516358299
2001-03-25,-32.9735146154871,-27.336765963583467,23.122117050813138,0.5751161666568427
2001-03-26,-32.821373239122366,-27.483731079089456,21.879818755147205,0.32581606026753684
2001-03-27,-32.65752462618326,-28.697615766572184,22.337426428742063,-0.24267989385209798
2001-03-28,-31.996362954446774,-28.183674638628617,20.45230698148567,-0.9342187080844064
2001-03-29,-31.755641874333413,-28.40800068993198,21.394254007148504,-0.21370340503815743
2001-03-30,-30.59367307136056,-28.410542575533697,21.03415684140655,-1.3832973143251754
2001-03-31,-31.557918509070095,-27.90449459550537,19.580431673589054,-1.6987601218372825
2001-04-01,-30.49106064218379,-28.731295613381274,19.001810685756237,-0.2282533094078627
2001-04-02,-29.753042591014747,-30.111425249557506,21.052559297781055,-0.9828401422762681
2001-04-03,-30.28439380013602,-30.300806340147698,21.023571828690166,-1.1492649888836515
2001-04-04,-31.214135374668608,-30.179774064757037,20.607994542303413,-1.6877944575390833
2001-04-05,-31.94521262931767,-29.859515374277066,20.634383143389865,-2.270921827558393
2001-04-06,-32.06641081903186,-28.437668947629227,20.946362993078786,-2.162124181450477
2001-04-07,-31.887394785560435,-28.207098085125264,20.761121286055392,-2.25791625929142
2001-04-08,-32.84963355472289,-28.401681172871776,20.43569989735752,-2.75924022498456
2001-04-09,-33.64485985395704,-28.703674269504127,19.271091894065556,-2.7130213322064156
2001-04-10,-32.316010810646176,-27.820808368556786,20.939988511296825,-4.20507045880338
2001-04-11,-32.15491749274204,-27.647753539555268,18.826682827603424,-2.96313132635916
2001-04-12,-33.77260139024256,-27.378798018313898,17.8347976453692,-1.7808068138668256
2001-04-13,-34.278352583571966,-25.666870051972417,18.335296373960748,-2.6526393952416214
2001-04-14,-35.142544899350746,-26.950992358981818,17.641937607032965,-1.1458653224145534
2001-04-15,-35.070770807294764,-28.232723583366123,16.348716194709716,-0.48582516101321005
2001-04-16,-36.18147416134272,-30.18335705283612,15.6615949006918,-0.7888823115964916
2001-04-17,-37.49898081437593,-31.225148059986868,14.572631044921206,-0.91505970732306
2001-04-18,-36.96815137041685,-30.63374456080754,15.499185612731575,-1.5721153000855383
2001-04-19,-37.62890241623852,-31.582687290235413,17.22288692521089,0.10605842308380731
2001-04-20,-35.67471521212449,-31.610281573117195,16.654707702978136,0.3541799871770394
2001-04-21,-35.57825150486934,-30.703570687516077,15.460866509440104,0.17082981884812237
2001-04-22,-35.04744977634316,-29.916097844616754,15.764714679838264,0.9328100475226839
2001-04-23,-34.03428215601712,-31.090401327779272,16.16577704111957,1.038862159262868
2001-04-24,-34.57730093060419,-31.119320455349513,13.877149047797287,3.7153830153074896
2001-04-25,-35.450245421220885,-28.88173209756026,13.34857837745562,4.759783942916622
2001-04-26,-36.61188040784402,-28.1222618806705,15.77930578283556,4.672246020199377
2001-04-27,-35.1078642267814,-27.908985358045193,16.931949430775678,3.4680319429551902
2001-04-28,-33.675437942743386,-27.39412384128976,15.190376537275514,4.284099230137034
2001-04-29,-32.751170128402904,-30.538766276056833,15.157016373538628,4.703138485696125
2001-04-30,-32.393071107210794,-32.19205062276663,14.581733979423886,5.91846873384066
2001-05-01,-34.06246764975316,-31.86559629230006,12.797039779941215,6.136837932465946
2001-05-02,-32.781141660617116,-30.482463344147412,12.875711874172486,7.249957190524512
2001-05-03,-33.04060502190334,-29.23893623352271,12.021521321312768,7.815960109458896
2001-05-04,-32.92805786251972,-30.427766367482,12.694260664819826,6.823010482988102
2001-05-05,-33.186137242987854,-29.681623059576076,11.531108063022282,5.572438959839523
2001-05-06,-32.90750598047434,-29.463123528692748,10.781134324613827,7.784678454504695
2001-05-07,-33.369397473295585,-31.52625553166511,11.368468652498374,7.036299256667133
2001-05-08,-32.30257022363205,-30.237810994708358,9.516921414516254,8.127687719200374
2001-05-09,-30.50827204989638,-29.249931949782262,8.113985887259858,9.000979062180898
2001-05-10,-30.824820408262312,-29.744968386043457,8.554173668039663,10.700536889568946
2001-05-11,-30.885847428956332,-28.7213170868185,10.440885858599682,8.756343786230119
2001-05-12,-29.651779568737123,-27.800410109810034,9.744364346400229,8.764102442339388
2001-05-13,-30.285846243762922,-28.59789671334774,8.04160785629096,8.390373759814407
2001-05-14,-30.21355210652772,-27.271290504548567,8.049361304678637,9.134354628837466
2001-05-15,-29.489400231432928,-26.87749979844565,7.603987564473125,10.256414547121135
2001-05-16,-30.461376249046815,-25.908766412324972,7.872540072019482,9.656886308771927
2001-05-17,-30.36146601889785,-25.100175088500087,6.265129595780367,9.125911042306733
2001-05-18,-30.67511742277007,-25.74852044976568,6.990398173361578,7.457726233043876
2001-05-19,-30.30995147059595,-25.722733140553046,7.543218071346235,7.299175843183546
2001-05-20,-28.96644948193146,-24.38835681975006,7.527823356349804,6.616135622400328
2001-05-21,-29.447999620589812,-23.182727052028756,8.684348355265874,6.902850160668865
2001-05-22,-28.792266593870078,-24.735983207336137,9.62134950495119,6.454828950813625
2001-05-23,-29.19089750055982,-22.633309565442797,10.237622263585484,4.815514512341562
2001-05-24,-27.791347969398196,-22.875038160988247,10.621990718555475,3.677468438381714
2001-05-25,-30.056679718830672,-24.193395898326457,11.86723113962125,2.561672537919468
2001-05-26,-31.64483386040112,-23.481614605808,13.16840593007196,1.785067873540182
2001-05-27,-33.76549080222309,-24.307506463388854,11.155405129368388,1.2288615393145057
2001-05-28,-31.80249279664298,-22.44574553688004,11.944247595345873,0.5114564263244293
2001-05-29,-32.34463544906612,-22.918125335425096,12.722222281154847,0.7056985784705258
2001-05-30,-32.17311861518711,-21.335969410290783,13.44888448517591,0.4255721420330721
2001-05-31,-30.319385898544283,-21.33075882470536,13.786096882284173,0.8380135541579089
2001-06-01,-31.424284960695463,-20.8235975899526,15.205603585835842,1.449794277293614
2001-06-02,-31.66696595233199,-22.56473542859977,15.29216639884647,0.20161193661896748
2001-06-03,-33.06083910981932,-22.388730918551868,15.57673876699987,0.26109433528247705
2001-06-04,-31.93227174761396,-24.091428408610035,15.122743933133771,0.5278067935645201
2001-06-05,-32.18719131905578,-22.10615425590337,14.568070137765043,-0.40471579751837106
2001-06-06,-32.81332312456978,-22.863217450985868,15.179204000014554,-0.5483133528962998
2001-06-07,-32.96904592033334,-22.48902486749214,15.659156524305223,-1.7664858343318375
2001-06-08,-32.66401325069421,-22.876033288141347,16.53446336590736,-3.201229865893188
2001-06-09,-33.18605157607108,-23.487215084152226,14.841771000726611,-4.984444815502524
2001-06-10,-33.364764460466354,-23.712123831176154,14.102371118341111,-4.12426344099962
2001-06-11,-33.989523616177856,-23.084170625564393,14.210923657663507,-2.9820231964636923
2001-06-12,-34.19058183585517,-22.683266135769802,14.444060036852049,-1.8241861161691955
2001-06-13,-33.468777877208225,-23.16239619274135,14.960705104971108,-1.2820861698622692
2001-06-14,-35.20526398781692,-23.494124747471947,14.743636684376057,0.8910274331742287
2001-06-15,-35.290266602830854,-24.308644492688643,15.005478139853496,0.31890886852093814
2001-06-16,-35.27749452218356,-25.255679678205432,15.87316128738367,0.09039243350034648
2001-06-17,-34.12901401157982,-26.997854400976777,15.142611732086332,-0.6620884284163335
2001-06-18,-34.140819713194105,-28.16531814770484,14.144323496666429,-1.8664808823826167
2001-06-19,-35.31074400350525,-28.898070065662804,13.04742899284668,-1.779634503085536
2001-06-20,-36.10695979349814,-27.90492702185268,11.901306577361867,-3.854918966028087
2001-06-21,-36.46223866167407,-25.883968553693524,12.169061480827947,-3.981686444264062
2001-06-22,-37.736622181051004,-24.713982485364568,11.672807897854064,-4.135109277073927
2001-06-23,-38.52696944592645,-24.007697288851695,11.341270401537953,-4.506506386165141
2001-06-24,-38.08337710659058,-24.366974923841163,10.727671528345688,-4.548101005047651
2001-06-25,-39.16140982833039,-23.371924787044,9.783820318303647,-4.778730140912494
2001-06-26,-36.61353907012105,-23.9232015954913,10.129987184501259,-5.576573165969111
2001-06-27,-36.464768631564546,-25.176219594113338,9.644232256875286,-6.029562364061435
2001-06-28,-35.544369282147514,-25.360544453009496,8.822830667644634,-6.873790413907825
2001-06-29,-34.65472115770809,-26.55368852240966,7.335593960398997,-7.965352440776041
2001-06-30,-34.168925068674994,-26.83446162082441,6.051108326056003,-7.581901384255015
2001-07-01,-33.72685545448236,-25.65080169279038,8.02155828262239,-7.903855869532221
2001-07-02,-34.74882256909381,-26.15962297311197,8.62456323490667,-6.056843680854222
2001-07-03,-35.15548180836087,-25.91301183259405,8.569375701248328,-5.0428767859312735
2001-07-04,-34.46842120453959,-24.137185259088962,8.485978363766991,-4.185453707412169
2001-07-05,-34.178805781789166,-25.830146975430278,10.374628730538625,-3.3457688955525984
2001-07-06,-33.21815346425987,-26.7752475012366,9.820042882722088,-3.972640332825117
2001-07-07,-32.350537882312985,-28.691437730018706,9.972515078139645,-4.1450627259720045
2001-07-08,-32.75720003164101,-28.70045547049066,9.486559732177298,-5.201774816318983
2001-07-09,-32.0120547613008,-31.393949149716796,11.75210810921264,-6.0766637370768875
2001-07-10,-32.901613424111524,-31.03528241645238,11.149586723498453,-5.285838333927509
2001-07-11,-33.25990144110234,-30.97578144338077,11.19393915388601,-6.027415238457073
2001-07-12,-32.8321522332666,-30.11023552867756,10.19382136378806,-7.070953200522906
2001-07-13,-34.13804968914996,-30.18410423515485,9.25711815336087,-8.317853762421565
2001-07-14,-34.68612740146621,-29.18313292660948,8.45205150918135,-8.216693717426592
2001-07-15,-35.58544235794651,-29.834509594360416,9.869683340907045,-8.64434304179134
2001-07-16,-35.43910278394178,-29.87275909964706,9.700337967464948,-10.425682885543438
2001-07-17,-36.056904428494626,-30.74927699555078,10.461343856491471,-11.66773376046818
2001-07-18,-37.40496262659195,-29.931308662442447,10.042991137295886,-12.460377886910099
2001-07-19,-37.20432756914409,-28.922249557983196,9.144891025060607,-11.039631642960796
2001-07-20,-37.24486098651575,-27.127087051423707,9.296523089282791,-9.15794881414564
2001-07-21,-37.56266091226422,-26.04712235220903,8.94421826881226,-9.227455891590187
2001-07-22,-37.77544464856339,-23.394589094662727,10.716957929674852,-9.405316350592715
2001-07-23,-37.52407872428589,-22.97900557252468,11.985554363947557,-9.92565733519759
2001-07-24,-37.528734570214624,-22.46457070296984,11.708683465990342,-9.53803051064485
2001-07-25,-38.21066355655712,-23.254710861988286,13.347882059202815,-9.360750716472873
2001-07-26,-37.10816315825663,-22.70548872057208,13.538938982690405,-9.366129729815473
2001-07-27,-35.74799277677456,-21.774025646953547,14.153925185866457,-9.759506321943052
2001-07-28,-35.81464616882998,-21.246975204247683,13.682260663724607,-9.621770590836997
2001-07-29,-36.32710942040495,-21.038415389409334,13.880181153091662,-9.922494362471925
2001-07-30,-36.262925701654375,-23.975161428787203,13.336220623709567,-9.890160846612172
2001-07-31,-37.447188561179956,-22.01821700185662,12.779301454216984,-9.609099556692957
2001-08-01,-36.23236680636965,-21.067068375611047,13.967506784640785,-10.439780693330189
2001-08-02,-35.40737466559111,-20.796699329686287,12.807892415308693,-10.673298490569321
2001-08-03,-35.49868887308097,-21.059546783898845,12.778310680621303,-12.386910638144334
2001-08-04,-35.40266325081436,-22.06251237177502,11.24426821530924,-12.285241430371572
2001-08-05,-35.43612894493377,-21.64524674973239,12.428517739528306,-10.952996483336328
2001-08-06,-36.501610323206954,-23.218508185543616,11.772343698879965,-11.649620032694084
2001-08-07,-37.10611353901901,-20.788399449149296,10.857424086857522,-9.710120167156447
2001-08-08,-37.717723155197106,-21.349982096906412,8.735137587399826,-9.09221262992629
2001-08-09,-37.7553739663626,-20.202441767706897,10.034632139211991,-10.139095355657522
2001-08-10,-37.04800397046013,-19.21907403103308,9.825503190434471,-9.500764438854473
2001-08-11,-35.38682156129739,-21.16561566880304,8.731993502598888,-8.42413799132579
2001-08-12,-34.58458534325606,-23.423511805933373,9.167093065890613,-8.254271232600743
2001-08-13,-34.49596462212349,-24.155138742896057,10.136259785238725,-9.191895210707418
2001-08-14,-34.89363006442212,-24.88813102030763,11.189604282796168,-9.202874315762859
2001-08-15,-35.79543069347188,-24.68148396181487,9.575897320079175,-9.222177299821025
2001-08-16,-37.31268143444441,-25.448483296914723,9.430760826292904,-11.225778713872392
2001-08-17,-36.92621830670089,-25.613533670067294,9.400245341057904,-12.433320707759112
2001-08-18,-37.70603216416042,-26.863286151995087,8.737910886825587,-11.129473691269833
2001-08-19,-38.31569283751829,-27.53816106376062,10.022409945452363,-12.068340683030938
2001-08-20,-38.87227199459352,-27.711331572346918,11.153957288903358,-11.729028123715235
2001-08-21,-39.28581658642031,-29.023743512141184,10.10630227636481,-11.791251713079793
2001-08-22,-39.81288785370054,-29.10614037000822,8.76716616014024,-9.746009916794753
2001-08-23,-40.10365783377551,-29.365400549164473,9.985030845777683,-9.128617048179777
2001-08-24,-39.78088651122785,-29.913823501619444,10.853119731156829,-8.298141993845679
2001-08-25,-38.29292586770593,-29.638031899218493,10.9973574280467,-8.155411647575564
2001-08-26,-37.82965155040043,-29.221827939380088,10.292545077137218,-7.93891210221682
2001-08-27,-37.752869233743006,-27.097200508052538,9.372686047794828,-8.871541124809454
2001-08-28,-37.46760837360089,-27.29353701015717,7.559949136832331,-8.585949644689773
2001-08-29,-38.12447878564755,-27.1682031731518,6.872765809293171,-6.629250313944874
2001-08-30,-37.52640713401115,-27.19772892301001,5.700435255076689,-6.605679908465414
2001-08-31,-36.90948209677472,-28.123410766792283,5.395082192758125,-6.9960999813162985
2001-09-01,-35.83532332104711,-28.78343374228397,5.000292135285988,-6.99812642590197
2001-09-02,-35.30142964261716,-30.029899736202424,7.18127061080713,-6.704887635855515
2001-09-03,-35.144073961489916,-30.067320617325816,6.668168484670359,-7.358858124811011
2001-09-04,-34.362609411303715,-31.607364646442534,6.46845507362058,-7.014572064712273
2001-09-05,-33.57729279726627,-31.407167986142422,6.703218318790122,-8.159873497545837
2001-09-06,-35.050235773017576,-30.962910233530085,5.987749583256818,-10.76577189197798
2001-09-07,-34.229037542226074,-29.927304638259695,5.148775664434157,-10.334926432205187
2001-09-08,-35.12992175390123,-28.148791865429676,3.9957476570601633,-11.354846201645033
2001-09-09,-34.40740035537082,-27.714955339595683,1.7961702625491505,-10.801057011064506
2001-09-10,-36.05538623432161,-28.093581905583925,3.11855000359778,-12.004137171436511
2001-09-11,-35.64194940606775,-28.19447195263645,4.753268729046518,-13.065002481948186
2001-09-12,-34.99973190805541,-29.166684698099868,5.406604834251849,-12.412131074297578
2001-09-13,-36.8653530444853,-29.818983422252305,4.6478174234679,-12.29456352019089
2001-09-14,-36.22407089733332,-30.462088485326394,5.117875775134289,-12.373113171538796
2001-09-15,-35.98535555028031,-29.384117942750308,6.071608810280872,-11.63799457766298
2001-09-16,-35.62187710173972,-30.19221395659168,6.859921869086122,-11.518219694700568
2001-09-17,-35.75901334855727,-29.61166716776323,6.3793857538129135,-12.09457318319883
2001-09-18,-36.13963948765867,-29.622166298241385,6.062838866184535,-13.048409724379267
2001-09-19,-37.5485727808486,-29.167820416988278,5.331652764561911,-13.937595191204727
2001-09-20,-37.124869410443296,-28.11357518928006,4.589589696987322,-13.755332611320302
2001-09-21,-37.943709122008286,-27.129699659723133,4.173125230468356,-14.358140014355367
2001-09-22,-39.59431296983608,-28.26680725607509,4.018373862162124,-14.080881233713852
2001-09-23,-39.97033171375087,-28.752333696343484,4.88500857096713,-12.609288386444582
2001-09-24,-40.81233127078631,-28.543108979378026,4.533963430927621,-13.416615910048773
2001-09-25,-41.238858509812225,-26.95927609987698,3.8407798921225,-13.005063900889263
2001-09-26,-41.343793081719625,-28.592621587003727,3.573772911480498,-12.90342425537305
2001-09-27,-41.64889780444796,-30.028153697861605,2.6710388529076,-14.880052953862105
2001-09-28,-42.93359789839439,-30.003658336238274,5.2179610899329365,-15.394847810241485
2001-09-29,-42.83656229657919,-29.929296828492838,4.074242194502146,-13.632520398720711
2001-09-30,-44.41074358774364,-30.640564909908523,3.3742642466877912,-14.683659080182235
2001-10-01,-44.673503342316494,-30.170514258227666,2.2231068805168923,-15.58601081452655
2001-10-02,-45.13689205025052,-30.036100010917135,1.5103459779066577,-14.979368798449242
2001-10-03,-43.799753628509954,-30.741898187951122,1.2212907372572244,-15.68941618205526
2001-10-04,-43.56726611663487,-30.547058126966903,1.938647865355309,-15.007415294880214
2001-10-05,-43.36809970245957,-32.30903459515129,2.804339506363104,-13.839476714925897
2001-10-06,-43.388475583175385,-30.397604745733243,2.9514506530151796,-15.596379960413769
2001-10-07,-43.07270848193659,-30.905054489752057,2.960443270898491,-17.875478180345667
2001-10-08,-44.80350506515475,-31.218572680067997,2.5406696958121975,-16.614157161618113
2001-10-09,-45.52162245764928,-32.09108443791014,2.7751989246422415,-15.812769804293753
2001-10-10,-44.10419130433178,-32.162691464490635,4.516724051154535,-15.42745472652262
2001-10-11,-44.086420660260536,-32.20660980216613,5.0320514473291595,-16.32476768711935
2001-10-12,-44.45017195590978,-32.75179437193509,6.183182450311161,-16.704108041511052
2001-10-13,-44.56424441625414,-31.570037813780377,6.906533112276712,-18.55637171751679
2001-10-14,-44.76344209125296,-31.839484915330697,7.510325270215386,-18.418958798620196
2001-10-15,-45.237600141988466,-29.995522184453982,7.872565378086071,-17.30354169156518
2001-10-16,-47.493335398229995,-28.48000736989869,7.617609201041248,-16.83844572378975
2001-10-17,-47.436098964461536,-28.70903023683403,6.552575378963114,-16.103250912399908
2001-10-18,-48.798209027411865,-30.94372564350773,5.304840452448292,-15.244116209129766
2001-10-19,-48.689090779082534,-30.69862118958337,5.388873734811398,-15.60259632587998
2001-10-20,-49.73257204354555,-32.459674621969995,4.745178626999426,-15.31698261343004
2001-10-21,-50.31210824631698,-32.7912897787493,4.508391637426402,-13.982123678688913
2001-10-22,-50.05932160904872,-32.79354647074119,4.645365844115579,-13.118840787704894
2001-10-23,-48.78865425429662,-32.90458440316686,5.913861248552189,-12.750092751256645
2001-10-24,-49.19499186289056,-32.53012129202003,4.797552752271319,-14.45838722346906
2001-10-25,-49.48395943328473,-33.15629308873798,7.54029394494583,-15.01687221846825
2001-10-26,-50.70331160779906,-31.83389612937913,6.345153666066815,-16.89885106211732
2001-10-27,-49.92376051636595,-30.22997199799903,6.953788996907774,-16.606602351119363
2001-10-28,-50.26111826494358,-31.099622617869912,5.762693735118742,-17.512747279886938
2001-10-29,-49.15616021199414,-29.964688371962836,5.707315871522995,-16.990112088895632
2001-10-30,-49.00273552908831,-28.92237656856002,5.991077520619527,-15.490168927200934
2001-10-31,-47.63500221430742,-28.48800211715146,5.088500607511931,-15.287221236357055
2001-11-01,-48.94728289418071,-28.646646791521267,3.2017507316971683,-13.859675154378872
2001-11-02,-47.852385087920474,-29.61169067913262,2.628444527815346,-13.751755071995348
2001-11-03,-50.03085070492653,-29.041678972295436,3.032943216631991,-14.311665982364623
